"0","r <- RK4SIR(n, beta, gamma, S0, I0, incidence = TRUE)"
"0","# # plot S, I, R, incidence, cummulative incidence curves"
"0","r.plot <- melt(r, id = ""n"", measure = c(""S"", ""I"", ""R"", ""inc"", ""cum.inc""))"
"0","p <- ggplot(r.plot, aes(x = n, y = value, group = variable, color = variable))"
"0","p + geom_line() + "
"0","  scale_colour_discrete(name = ""Legend"", "
"0","                      breaks = c(""S"", ""I"", ""R"", ""inc"", ""cum.inc""), "
"0","                      labels = c(""Susceptible"", ""Infected "", ""Recovered"", ""Incidence"", "
"0","                               ""Cummulative incidence"")) + "
"0","  ggtitle(""Measles Pandemic in England, without reproduction, 1944 - 1994"")"
